tipo,token,user_email,timestamp_utc,estado,motivo
validación,test-token-dev,-,2026-01-07T00:42:40.327096,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T00:53:33.999230,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T00:54:52.640025,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T17:07:26.561331,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T17:55:29.457678,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T17:55:53.083613,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T17:58:47.345909,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T17:59:37.032117,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:04:19.396900,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:06:20.506612,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:07:54.896009,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:09:39.578006,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:23:12.590229,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:24:48.207992,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:26:05.967915,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:26:46.232431,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:33:26.607257,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:37:35.397949,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:39:18.515812,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:41:15.362498,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:44:42.675668,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:51:00.927277,rechazado,Token no encontrado
validación,test-token-dev,-,2026-01-07T18:54:49.047573,rechazado,Token no encontrado
